Setting up workspace (this could take some time)...
Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.20754718s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1327, done.
[ 46% 9237/19761] target Prebuilt: libsensorservicehidl (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/libsensorservicehidl.so)
[ 46% 9238/19761] Install: out/target/product/RE58C2/system/lib64/libkll.so
[ 46% 9238/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.broadcastradio@1.1.so
[ 46% 9239/19761] Install: out/target/product/RE58C2/system/lib64/libvibratorservice.so
[ 46% 9239/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.broadcastradio@1.0.so
[ 46% 9240/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libtimestats_atoms_proto.so
[ 46% 9240/19761] target Prebuilt: libtimestats_atoms_proto (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libtimestats_atoms_proto_intermediates/libtimestats_atoms_proto.so)
[ 46% 9241/19761] target Prebuilt: android.hardware.gnss@2.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@2.0_intermediates/android.hardware.gnss@2.0.so)
[ 46% 9241/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.contexthub@1.0.so
[ 46% 9242/19761] target Prebuilt: android.hardware.gnss@2.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@2.0_intermediates/android.hardware.gnss@2.0.so)
[ 46% 9242/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.ir@1.0.so
[ 46% 9243/19761] target Prebuilt: android.frameworks.stats@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.stats@1.0_intermediates/android.frameworks.stats@1.0.so)
[ 46% 9243/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.stats@1.0.so
[ 46% 9244/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libpsi.so
[ 46% 9244/19761] target Prebuilt: libpsi (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libpsi_intermediates/libpsi.so)
[ 46% 9245/19761] target Prebuilt: android.frameworks.schedulerservice@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.schedulerservice@1.0_intermediates/android.frameworks.schedulerservice@1.0.so)
[ 46% 9245/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.schedulerservice@1.0.so
[ 46% 9246/19761] Install: out/target/product/RE58C2/system/lib64/libPlatformProperties.so
[ 46% 9246/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.light@2.0.so
[ 46% 9247/19761] Install: out/target/product/RE58C2/system/lib64/libinputflinger_base.so
[ 46% 9247/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.power.stats-V1-ndk.so
[ 46% 9248/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.stats-V1-ndk.so
[ 46% 9248/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.thermal@1.0.so
[ 46% 9249/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.gnss@1.0.so
[ 46% 9249/19761] target Prebuilt: android.hardware.gnss@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@1.0_intermediates/android.hardware.gnss@1.0.so)
[ 46% 9250/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.gnss@1.0.so
[ 46% 9250/19761] target Prebuilt: android.hardware.gnss@1.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@1.0_intermediates/android.hardware.gnss@1.0.so)
[ 46% 9251/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libandroid_servers.so
[ 46% 9251/19761] target Prebuilt: libandroid_servers (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/libandroid_servers.so)
[ 46% 9252/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputflinger.so
[ 46% 9252/19761] target Prebuilt: libinputflinger (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputflinger_intermediates/libinputflinger.so)
[ 46% 9253/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/libinputreader.so
[ 46% 9253/19761] target Prebuilt: libinputreader (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputreader_intermediates/libinputreader.so)
[ 46% 9254/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.frameworks.sensorservice@1.0.so
[ 46% 9254/19761] target Prebuilt: android.frameworks.sensorservice@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.sensorservice@1.0_intermediates/android.frameworks.sensorservice@1.0.so)
[ 46% 9255/19761] target Prebuilt: libsensorservicehidl (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libsensorservicehidl_intermediates/libsensorservicehidl.so)
[ 46% 9255/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.tv.input@1.0.so
[ 46% 9256/19761] target Prebuilt: libtimestats_atoms_proto (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libtimestats_atoms_proto_intermediates/libtimestats_atoms_proto.so)
[ 46% 9256/19761] Install: out/target/product/RE58C2/system/lib64/libtimestats_atoms_proto.so
[ 46% 9257/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.contexthub@1.0.so
[ 46% 9257/19761] target Prebuilt: android.hardware.contexthub@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.contexthub@1.0_intermediates/android.hardware.contexthub@1.0.so)
[ 46% 9258/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.ir@1.0.so
[ 46% 9258/19761] target Prebuilt: android.hardware.ir@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.ir@1.0_intermediates/android.hardware.ir@1.0.so)
[ 46% 9259/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.stats@1.0.so
[ 46% 9259/19761] Install: out/target/product/RE58C2/system/lib64/libstatshidl.so
[ 46% 9260/19761] target Prebuilt: libpsi (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libpsi_intermediates/libpsi.so)
[ 46% 9260/19761] Install: out/target/product/RE58C2/system/lib64/libpsi.so
[ 46% 9261/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.schedulerservice@1.0.so
[ 46% 9261/19761] Install: out/target/product/RE58C2/system/lib64/libschedulerservicehidl.so
[ 46% 9262/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.broadcastradio@1.1.so
[ 46% 9262/19761] target Prebuilt: android.hardware.broadcastradio@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.1_intermediates/android.hardware.broadcastradio@1.1.so)
[ 46% 9263/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.broadcastradio@1.0.so
[ 46% 9263/19761] target Prebuilt: android.hardware.broadcastradio@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.0_intermediates/android.hardware.broadcastradio@1.0.so)
[ 46% 9264/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.light@2.0.so
[ 46% 9264/19761] target Prebuilt: android.hardware.light@2.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.light@2.0_intermediates/android.hardware.light@2.0.so)
[ 46% 9265/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.power.stats-V1-ndk.so
[ 46% 9265/19761] target Prebuilt: android.hardware.power.stats-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.power.stats-V1-ndk_intermediates/android.hardware.power.stats-V1-ndk.so)
[ 46% 9266/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.thermal@1.0.so
[ 46% 9266/19761] target Prebuilt: android.hardware.thermal@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.thermal@1.0_intermediates/android.hardware.thermal@1.0.so)
[ 46% 9267/19761] target Prebuilt: android.hardware.gnss@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.gnss@1.0_intermediates/android.hardware.gnss@1.0.so)
[ 46% 9267/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss@1.0.so
[ 46% 9268/19761] target Prebuilt: android.hardware.gnss@1.0_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@1.0_intermediates/android.hardware.gnss@1.0.so)
[ 46% 9268/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss@1.0.so
[ 46% 9269/19761] target Prebuilt: libandroid_servers (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libandroid_servers_intermediates/libandroid_servers.so)
[ 46% 9269/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.audio.common@2.0.so
[ 46% 9270/19761] target Prebuilt: libinputflinger (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputflinger_intermediates/libinputflinger.so)
[ 46% 9270/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vr@1.0.so
[ 46% 9271/19761] target Prebuilt: libinputreader (out/target/product/RE58C2/obj/SHARED_LIBRARIES/libinputreader_intermediates/libinputreader.so)
[ 46% 9271/19761] Install: out/target/product/RE58C2/system/lib64/libinputreader.so
[ 46% 9272/19761] target Prebuilt: android.frameworks.sensorservice@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.frameworks.sensorservice@1.0_intermediates/android.frameworks.sensorservice@1.0.so)
[ 46% 9272/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.sensorservice@1.0.so
[ 46% 9273/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.tv.input@1.0.so
[ 46% 9273/19761] target Prebuilt: android.hardware.tv.input@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.tv.input@1.0_intermediates/android.hardware.tv.input@1.0.so)
[ 46% 9274/19761] Install: out/target/product/RE58C2/system/lib64/libtimestats_atoms_proto.so
[ 46% 9274/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.system.suspend.control-V1-cpp.so
[ 46% 9275/19761] target Prebuilt: android.hardware.contexthub@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.contexthub@1.0_intermediates/android.hardware.contexthub@1.0.so)
[ 46% 9275/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.contexthub@1.0.so
[ 46% 9276/19761] target Prebuilt: android.hardware.ir@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.ir@1.0_intermediates/android.hardware.ir@1.0.so)
[ 46% 9276/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.ir@1.0.so
[ 46% 9277/19761] Install: out/target/product/RE58C2/system/lib64/libstatshidl.so
[ 46% 9277/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.system.suspend.control.internal-cpp.so
[ 46% 9278/19761] Install: out/target/product/RE58C2/system/lib64/libpsi.so
[ 46% 9278/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/service.incremental.so
[ 46% 9279/19761] Install: out/target/product/RE58C2/system/lib64/libschedulerservicehidl.so
[ 46% 9279/19761] Copy xml: out/target/product/RE58C2/system/etc/vintf/manifest/android.frameworks.stats@1.0-service.xml
[ 46% 9280/19761] target Prebuilt: android.hardware.broadcastradio@1.1 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.1_intermediates/android.hardware.broadcastradio@1.1.so)
[ 46% 9280/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/libandroid_servers.so
[ 46% 9281/19761] target Prebuilt: android.hardware.broadcastradio@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.0_intermediates/android.hardware.broadcastradio@1.0.so)
[ 46% 9281/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.broadcastradio@1.0.so
[ 46% 9282/19761] target Prebuilt: android.hardware.light@2.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.light@2.0_intermediates/android.hardware.light@2.0.so)
[ 46% 9282/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.light@2.0.so
[ 46% 9283/19761] target Prebuilt: android.hardware.power.stats-V1-ndk (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.power.stats-V1-ndk_intermediates/android.hardware.power.stats-V1-ndk.so)
[ 46% 9283/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.power.stats-V1-ndk.so
[ 46% 9284/19761] target Prebuilt: android.hardware.thermal@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.thermal@1.0_intermediates/android.hardware.thermal@1.0.so)
[ 46% 9284/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.thermal@1.0.so
[ 46% 9285/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss@1.0.so
[ 46% 9285/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss.measurement_corrections@1.0.so
[ 46% 9286/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss@1.0.so
[ 46% 9286/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss@1.1.so
[ 46% 9287/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.audio.common@2.0.so
[ 46% 9287/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss.measurement_corrections@1.0.so
[ 47% 9288/19761] Install: out/target/product/RE58C2/system/lib64/libinputreader.so
[ 47% 9288/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss@1.1.so
[ 47% 9289/19761] Install: out/target/product/RE58C2/system/lib64/android.frameworks.sensorservice@1.0.so
[ 47% 9289/19761] Install: out/target/product/RE58C2/system/lib64/libinputflinger.so
[ 47% 9290/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.hardware.vr@1.0.so
[ 47% 9290/19761] Install: out/target/product/RE58C2/system/lib64/libsensorservicehidl.so
[ 47% 9291/19761] target Prebuilt: android.hardware.tv.input@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.tv.input@1.0_intermediates/android.hardware.tv.input@1.0.so)
[ 47% 9291/19761] target Prebuilt: android.hardware.audio.common@2.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0_intermediates/android.hardware.audio.common@2.0.so)
[ 47% 9292/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.system.suspend.control-V1-cpp.so
[ 47% 9292/19761] target Prebuilt: android.hardware.vr@1.0 (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.vr@1.0_intermediates/android.hardware.vr@1.0.so)
[ 47% 9293/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.contexthub@1.0.so
[ 47% 9293/19761] target Prebuilt: android.system.suspend.control-V1-cpp (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.system.suspend.control-V1-cpp_intermediates/android.system.suspend.control-V1-cpp.so)
[ 47% 9294/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.ir@1.0.so
[ 47% 9294/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/libmemtrackproxy.so
[ 47% 9295/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib64/android.system.suspend.control.internal-cpp.so
[ 47% 9295/19761] target Prebuilt: android.system.suspend.control.internal-cpp (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.system.suspend.control.internal-cpp_intermediates/android.system.suspend.control.internal-cpp.so)
[ 47% 9296/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.broadcastradio@1.0.so
[ 47% 9296/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.broadcastradio@1.1.so
[ 47% 9297/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.light@2.0.so
[ 47% 9297/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/libvibratorservice.so
[ 47% 9298/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.power.stats-V1-ndk.so
[ 47% 9298/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.vibrator-V2-cpp.so
[ 47% 9299/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.thermal@1.0.so
[ 47% 9299/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.vibrator@1.3.so
[ 47% 9300/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss.measurement_corrections@1.0.so
[ 47% 9300/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.vibrator@1.2.so
[ 47% 9301/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss@1.1.so
[ 47% 9301/19761] Install: out/target/product/RE58C2/system/lib64/android.hardware.gnss@2.0.so
[ 47% 9302/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss.measurement_corrections@1.0.so
[ 47% 9302/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.vibrator@1.1.so
[ 47% 9303/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss@1.1.so
[ 47% 9303/19761] Install: out/target/product/RE58C2/system/lib/android.hardware.gnss@2.0.so
[ 47% 9304/19761] Copy xml: out/target/product/RE58C2/system/etc/vintf/manifest/android.frameworks.stats@1.0-service.xml
[ 47% 9304/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/android.hardware.vibrator@1.0.so
[ 47% 9305/19761] Install: out/target/product/RE58C2/system/lib64/libinputflinger.so
[ 47% 9305/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/system/lib/libinputflinger.so
