Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.
[ 85% 1039/1214] including device/generic/car/Android.mk ...
[ 85% 1040/1214] including device/generic/car/Android.mk ...
[ 85% 1040/1214] including device/generic/goldfish-opengl/Android.mk ...
[ 85% 1041/1214] including device/generic/goldfish-opengl/Android.mk ...
[ 85% 1041/1214] including device/generic/goldfish/Android.mk ...
[ 85% 1042/1214] including device/generic/goldfish/Android.mk ...
[ 85% 1042/1214] including device/generic/trusty/Android.mk ...
[ 85% 1043/1214] including device/generic/trusty/Android.mk ...
[ 85% 1043/1214] including device/generic/uml/Android.mk ...
[ 85% 1044/1214] including device/generic/uml/Android.mk ...
[ 85% 1044/1214] including device/google/atv/Android.mk ...
[ 86% 1045/1214] including device/google/atv/Android.mk ...
[ 86% 1045/1214] including device/google/contexthub/firmware/Android.mk ...
[ 86% 1046/1214] including device/google/contexthub/firmware/Android.mk ...
[ 86% 1046/1214] including device/google/contexthub/lefty/Android.mk ...
[ 86% 1047/1214] including device/google/contexthub/lefty/Android.mk ...
[ 86% 1047/1214] including device/google/contexthub/lib/Android.mk ...
[ 86% 1048/1214] including device/google/contexthub/lib/Android.mk ...
[ 86% 1048/1214] including device/google/contexthub/sensorhal/Android.mk ...
[ 86% 1049/1214] including device/google/contexthub/sensorhal/Android.mk ...
[ 86% 1049/1214] including device/google/cuttlefish/Android.mk ...
[ 86% 1050/1214] including device/google/cuttlefish/Android.mk ...
[ 86% 1050/1214] including device/lineage/atv/Android.mk ...
[ 86% 1051/1214] including device/lineage/atv/Android.mk ...
[ 86% 1051/1214] including device/realme/RE58C2/Android.mk ...
[ 86% 1052/1214] including device/realme/RE58C2/Android.mk ...

TARGET_DEVICE=RE58C2


[ 86% 1052/1214] including device/sample/Android.mk ...
[ 86% 1053/1214] including device/sample/Android.mk ...
[ 86% 1053/1214] including external/android-nn-driver/Android.mk ...
[ 86% 1054/1214] including external/android-nn-driver/Android.mk ...
[ 86% 1054/1214] including external/ant-wireless/ant_native/Android.mk ...
[ 86% 1055/1214] including external/ant-wireless/ant_native/Android.mk ...
[ 86% 1055/1214] including external/ant-wireless/ant_service/Android.mk ...
[ 86% 1056/1214] including external/ant-wireless/ant_service/Android.mk ...
[ 86% 1056/1214] including external/armnn/Android.mk ...
[ 87% 1057/1214] including external/armnn/Android.mk ...
[ 87% 1057/1214] including external/bash/Android.mk ...
[ 87% 1058/1214] including external/bash/Android.mk ...
[ 87% 1058/1214] including external/chromium-trace/Android.mk ...
[ 87% 1059/1214] including external/chromium-trace/Android.mk ...
[ 87% 1059/1214] including external/chromium-webview/Android.mk ...
[ 87% 1060/1214] including external/chromium-webview/Android.mk ...
[ 87% 1060/1214] including external/clang/Android.mk ...
[ 87% 1061/1214] including external/clang/Android.mk ...
[ 87% 1061/1214] including external/e2fsprogs/Android.mk ...
[ 87% 1062/1214] including external/e2fsprogs/Android.mk ...
[ 87% 1062/1214] including external/exoplayer/Android.mk ...
[ 87% 1063/1214] including external/exoplayer/Android.mk ...
[ 87% 1063/1214] including external/flatbuffers/Android.mk ...
[ 87% 1064/1214] including external/flatbuffers/Android.mk ...
[ 87% 1064/1214] including external/fmtlib/support/Android.mk ...
[ 87% 1065/1214] including external/fmtlib/support/Android.mk ...
[ 87% 1065/1214] including external/google-breakpad/Android.mk ...
[ 87% 1066/1214] including external/google-breakpad/Android.mk ...
[ 87% 1066/1214] including external/googletest/googletest/Android.mk ...
[ 87% 1067/1214] including external/googletest/googletest/Android.mk ...
[ 87% 1067/1214] including external/htop/Android.mk ...
[ 87% 1068/1214] including external/htop/Android.mk ...
[ 87% 1068/1214] including external/hyphenation-patterns/Android.mk ...
[ 88% 1069/1214] including external/hyphenation-patterns/Android.mk ...
[ 88% 1069/1214] including external/icu/icu4c/Android.mk ...
[ 88% 1070/1214] including external/icu/icu4c/Android.mk ...
[ 88% 1070/1214] including external/json-c/Android.mk ...
[ 88% 1071/1214] including external/json-c/Android.mk ...
[ 88% 1071/1214] including external/libaom/Android.mk ...
[ 88% 1072/1214] including external/libaom/Android.mk ...
[ 88% 1072/1214] including external/libncurses/Android.mk ...
[ 88% 1073/1214] including external/libncurses/Android.mk ...
[ 88% 1073/1214] including external/libusb/Android.mk ...
[ 88% 1074/1214] including external/libusb/Android.mk ...
[ 88% 1074/1214] including external/libvpx/Android.mk ...
[ 88% 1075/1214] including external/libvpx/Android.mk ...
[ 88% 1075/1214] including external/libwebsockets/Android.mk ...
[ 88% 1076/1214] including external/libwebsockets/Android.mk ...
[ 88% 1076/1214] including external/ltp/Android.mk ...
[ 88% 1077/1214] including external/ltp/Android.mk ...
[ 88% 1077/1214] including external/markdown/Android.mk ...
[ 88% 1078/1214] including external/markdown/Android.mk ...
[ 88% 1078/1214] including external/mesa3d/Android.mk ...
[ 88% 1079/1214] including external/mesa3d/Android.mk ...
[ 88% 1079/1214] including external/nano/Android.mk ...
[ 88% 1080/1214] including external/nano/Android.mk ...
[ 88% 1080/1214] including external/noto-fonts/emoji-compat-flatbuffers/Android.mk ...
[ 89% 1081/1214] including external/noto-fonts/emoji-compat-flatbuffers/Android.mk ...
[ 89% 1081/1214] including external/proguard/Android.mk ...
[ 89% 1082/1214] including external/proguard/Android.mk ...
[ 89% 1082/1214] including external/robolectric-shadows/Android.mk ...
[ 89% 1083/1214] including external/robolectric-shadows/Android.mk ...
[ 89% 1083/1214] including external/v4l2_codec2/tests/Android.mk ...
[ 89% 1084/1214] including external/v4l2_codec2/tests/Android.mk ...
[ 89% 1084/1214] including external/vim/Android.mk ...
[ 89% 1085/1214] including external/vim/Android.mk ...
[ 89% 1085/1214] including external/vixl/Android.mk ...
[ 89% 1086/1214] including external/vixl/Android.mk ...
[ 89% 1086/1214] including external/vogar/Android.mk ...
[ 89% 1087/1214] including external/vogar/Android.mk ...
[ 89% 1087/1214] including external/vulkan-validation-layers/Android.mk ...
[ 89% 1088/1214] including external/vulkan-validation-layers/Android.mk ...
[ 89% 1088/1214] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[ 89% 1089/1214] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[ 89% 1089/1214] including external/webrtc/Android.mk ...
[ 89% 1090/1214] including external/webrtc/Android.mk ...
[ 89% 1090/1214] including external/wpa_supplicant_8/Android.mk ...
[ 89% 1091/1214] including external/wpa_supplicant_8/Android.mk ...
[ 89% 1091/1214] including frameworks/av/camera/Android.mk ...
[ 89% 1092/1214] including frameworks/av/camera/Android.mk ...
[ 89% 1092/1214] including frameworks/av/media/Android.mk ...
[ 90% 1093/1214] including frameworks/av/media/Android.mk ...
[ 90% 1093/1214] including frameworks/av/services/Android.mk ...
[ 90% 1094/1214] including frameworks/av/services/Android.mk ...
[ 90% 1094/1214] including frameworks/base/Android.mk ...
[ 90% 1095/1214] including frameworks/base/Android.mk ...
[ 90% 1095/1214] including frameworks/native/cmds/flatland/Android.mk ...
[ 90% 1096/1214] including frameworks/native/cmds/flatland/Android.mk ...
[ 90% 1096/1214] including frameworks/opt/car/services/builtInServices/tests/Android.mk ...
[ 90% 1097/1214] including frameworks/opt/car/services/builtInServices/tests/Android.mk ...
[ 90% 1097/1214] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 90% 1098/1214] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 90% 1098/1214] including frameworks/rs/Android.mk ...
[ 90% 1099/1214] including frameworks/rs/Android.mk ...
[ 90% 1099/1214] including hardware/broadcom/libbt/Android.mk ...
[ 90% 1100/1214] including hardware/broadcom/libbt/Android.mk ...
[ 90% 1100/1214] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 90% 1101/1214] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 90% 1101/1214] including hardware/google/easel/amber/camera/Android.mk ...
[ 90% 1102/1214] including hardware/google/easel/amber/camera/Android.mk ...
[ 90% 1102/1214] including hardware/google/gchips/Android.mk ...
[ 90% 1103/1214] including hardware/google/gchips/Android.mk ...
[ 90% 1103/1214] including hardware/google/graphics/common/Android.mk ...
[ 90% 1104/1214] including hardware/google/graphics/common/Android.mk ...
[ 90% 1104/1214] including hardware/google/graphics/gs101/libhwc2.1/Android.mk ...
[ 91% 1105/1214] including hardware/google/graphics/gs101/libhwc2.1/Android.mk ...
[ 91% 1105/1214] including hardware/google/graphics/gs201/libhwc2.1/Android.mk ...
[ 91% 1106/1214] including hardware/google/graphics/gs201/libhwc2.1/Android.mk ...
[ 91% 1106/1214] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 91% 1107/1214] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 91% 1107/1214] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 91% 1108/1214] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 91% 1108/1214] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 91% 1109/1214] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 91% 1109/1214] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 91% 1110/1214] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 91% 1110/1214] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 91% 1111/1214] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 91% 1111/1214] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 91% 1112/1214] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 91% 1112/1214] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 91% 1113/1214] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 91% 1113/1214] including hardware/interfaces/tv/Android.mk ...
[ 91% 1114/1214] including hardware/interfaces/tv/Android.mk ...
[ 91% 1114/1214] including hardware/interfaces/wifi/1.6/default/Android.mk ...
[ 91% 1115/1214] including hardware/interfaces/wifi/1.6/default/Android.mk ...
[ 91% 1115/1214] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 91% 1116/1214] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 91% 1116/1214] including hardware/invensense/Android.mk ...
[ 92% 1117/1214] including hardware/invensense/Android.mk ...
[ 92% 1117/1214] including hardware/libhardware/Android.mk ...
[ 92% 1118/1214] including hardware/libhardware/Android.mk ...
[ 92% 1118/1214] including hardware/libhardware_legacy/Android.mk ...
[ 92% 1119/1214] including hardware/libhardware_legacy/Android.mk ...
[ 92% 1119/1214] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 92% 1120/1214] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 92% 1120/1214] including hardware/qcom-caf/bt/Android.mk ...
[ 92% 1121/1214] including hardware/qcom-caf/bt/Android.mk ...
[ 92% 1121/1214] including hardware/qcom-caf/msm8953/Android.mk ...
[ 92% 1122/1214] including hardware/qcom-caf/msm8953/Android.mk ...
[ 92% 1122/1214] including hardware/qcom-caf/msm8996/Android.mk ...
[ 92% 1123/1214] including hardware/qcom-caf/msm8996/Android.mk ...
[ 92% 1123/1214] including hardware/qcom-caf/msm8998/Android.mk ...
[ 92% 1124/1214] including hardware/qcom-caf/msm8998/Android.mk ...
[ 92% 1124/1214] including hardware/qcom-caf/sdm660/Android.mk ...
[ 92% 1125/1214] including hardware/qcom-caf/sdm660/Android.mk ...
[ 92% 1125/1214] including hardware/qcom-caf/sdm845/Android.mk ...
[ 92% 1126/1214] including hardware/qcom-caf/sdm845/Android.mk ...
[ 92% 1126/1214] including hardware/qcom-caf/sm8150/Android.mk ...
[ 92% 1127/1214] including hardware/qcom-caf/sm8150/Android.mk ...
[ 92% 1127/1214] including hardware/qcom-caf/sm8250/Android.mk ...
[ 92% 1128/1214] including hardware/qcom-caf/sm8250/Android.mk ...
[ 92% 1128/1214] including hardware/qcom-caf/sm8350/Android.mk ...
[ 92% 1129/1214] including hardware/qcom-caf/sm8350/Android.mk ...
[ 92% 1129/1214] including hardware/qcom-caf/sm8450/Android.mk ...
[ 93% 1130/1214] including hardware/qcom-caf/sm8450/Android.mk ...
[ 93% 1130/1214] including hardware/qcom-caf/sm8550/Android.mk ...
[ 93% 1131/1214] including hardware/qcom-caf/sm8550/Android.mk ...
[ 93% 1131/1214] including hardware/qcom-caf/vr/Android.mk ...
[ 93% 1132/1214] including hardware/qcom-caf/vr/Android.mk ...
[ 93% 1132/1214] including hardware/qcom-caf/wlan/Android.mk ...
[ 93% 1133/1214] including hardware/qcom-caf/wlan/Android.mk ...
[ 93% 1133/1214] including hardware/qcom/Android.mk ...
[ 93% 1134/1214] including hardware/qcom/Android.mk ...
[ 93% 1134/1214] including hardware/ril/libril/Android.mk ...
[ 93% 1135/1214] including hardware/ril/libril/Android.mk ...
[ 93% 1135/1214] including hardware/ril/reference-ril/Android.mk ...
[ 93% 1136/1214] including hardware/ril/reference-ril/Android.mk ...
[ 93% 1136/1214] including hardware/ril/rild/Android.mk ...
16:31:19 Disallowed PATH tool "make" used: []string{"make", "-j8", "-C", "kernel/realme/RE58C2/kernel_modules/kernel5.4/gator/daemon", "OBJ_DIR=generated-files//", "ndk-prerequisites"}

16:31:19 See https://android.googlesource.com/platform/build/+/master/Changes.md#PATH_Tools for more information.


[ 93% 1137/1214] including hardware/ril/rild/Android.mk ...
[ 93% 1137/1214] including hardware/synaptics/wlan/synadhd/Android.mk ...
[ 93% 1138/1214] including hardware/synaptics/wlan/synadhd/Android.mk ...
[ 93% 1138/1214] including kernel/google/gs201/private/google-modules/wlan/wcn6740/wlan/qcacld-3.0/Android.mk ...
[ 93% 1139/1214] including kernel/google/gs201/private/google-modules/wlan/wcn6740/wlan/qcacld-3.0/Android.mk ...
[ 93% 1139/1214] including kernel/realme/RE58C2/drivers/staging/greybus/tools/Android.mk ...
[ 93% 1140/1214] including kernel/realme/RE58C2/drivers/staging/greybus/tools/Android.mk ...
[ 93% 1140/1214] including kernel/realme/RE58C2/kernel_modules/common/camera/vdsp/Ceva/Android.mk ...
[ 93% 1141/1214] including kernel/realme/RE58C2/kernel_modules/common/camera/vdsp/Ceva/Android.mk ...
[ 93% 1141/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/gator/daemon/Android.mk ...
[ 94% 1142/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/gator/daemon/Android.mk ...

"make" is not allowed to be used. See https://android.googlesource.com/platform/build/+/master/Changes.md#PATH_Tools for more information.


[ 94% 1142/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/adaptive-ts/Android.mk ...
[ 94% 1143/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/adaptive-ts/Android.mk ...
[ 94% 1143/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/adaptive_ts_transsion/Android.mk ...
[ 94% 1144/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/adaptive_ts_transsion/Android.mk ...
[ 94% 1144/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/focaltech_spi/Android.mk ...
[ 94% 1145/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/focaltech_spi/Android.mk ...
[ 94% 1145/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/synaptics_dsx_td4310/Android.mk ...
[ 94% 1146/1214] including kernel/realme/RE58C2/kernel_modules/kernel5.4/input/touchscreen/synaptics_dsx_td4310/Android.mk ...
[ 94% 1146/1214] including lineage-sdk/Android.mk ...
[ 94% 1147/1214] including lineage-sdk/Android.mk ...
[ 94% 1147/1214] including packages/apps/AudioFX/tests/Android.mk ...
[ 94% 1148/1214] including packages/apps/AudioFX/tests/Android.mk ...
[ 94% 1148/1214] including packages/apps/Backgrounds/Android.mk ...
[ 94% 1149/1214] including packages/apps/Backgrounds/Android.mk ...
[ 94% 1149/1214] including packages/apps/Camera2/tests/Android.mk ...
[ 94% 1150/1214] including packages/apps/Camera2/tests/Android.mk ...
[ 94% 1150/1214] including packages/apps/Car/SystemUI/tests/Android.mk ...
[ 94% 1151/1214] including packages/apps/Car/SystemUI/tests/Android.mk ...
[ 94% 1151/1214] including packages/apps/FMRadio/Android.mk ...
[ 94% 1152/1214] including packages/apps/FMRadio/Android.mk ...
[ 94% 1152/1214] including packages/apps/Messaging/tests/Android.mk ...
[ 94% 1153/1214] including packages/apps/Messaging/tests/Android.mk ...
[ 94% 1153/1214] including packages/apps/SetupWizard/tests/Android.mk ...
[ 95% 1154/1214] including packages/apps/SetupWizard/tests/Android.mk ...
[ 95% 1154/1214] including packages/apps/TV/common/tests/robotests/Android.mk ...
[ 95% 1155/1214] including packages/apps/TV/common/tests/robotests/Android.mk ...
[ 95% 1155/1214] including packages/apps/TV/tests/Android.mk ...
[ 95% 1156/1214] including packages/apps/TV/tests/Android.mk ...
[ 95% 1156/1214] including packages/apps/TV/tuner/tests/robotests/Android.mk ...
[ 95% 1157/1214] including packages/apps/TV/tuner/tests/robotests/Android.mk ...
[ 95% 1157/1214] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 95% 1158/1214] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 95% 1158/1214] including packages/apps/TimeZoneData/Android.mk ...
[ 95% 1159/1214] including packages/apps/TimeZoneData/Android.mk ...
[ 95% 1159/1214] including packages/modules/Bluetooth/android/app/tests/Android.mk ...
[ 95% 1160/1214] including packages/modules/Bluetooth/android/app/tests/Android.mk ...
[ 95% 1160/1214] including packages/modules/Bluetooth/system/Android.mk ...
[ 95% 1161/1214] including packages/modules/Bluetooth/system/Android.mk ...
[ 95% 1161/1214] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 95% 1162/1214] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 95% 1162/1214] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 95% 1163/1214] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 95% 1163/1214] including packages/overlays/Lineage/fonts/etc/Android.mk ...
[ 95% 1164/1214] including packages/overlays/Lineage/fonts/etc/Android.mk ...
[ 95% 1164/1214] including packages/services/Car/Android.mk ...
[ 95% 1165/1214] including packages/services/Car/Android.mk ...
[ 95% 1165/1214] including platform_testing/libraries/audio-test-harness/tradefed/Android.mk ...
[ 96% 1166/1214] including platform_testing/libraries/audio-test-harness/tradefed/Android.mk ...
[ 96% 1166/1214] including platform_testing/libraries/sts-common-util/sts-sdk/Android.mk ...
[ 96% 1167/1214] including platform_testing/libraries/sts-common-util/sts-sdk/Android.mk ...
[ 96% 1167/1214] including platform_testing/scripts/androidx-perf-setup/Android.mk ...
[ 96% 1168/1214] including platform_testing/scripts/androidx-perf-setup/Android.mk ...
[ 96% 1168/1214] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 96% 1169/1214] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 96% 1169/1214] including platform_testing/scripts/perf-setup/Android.mk ...
